pokemon,item,level,user,score,kill,assist,interrupt,damage_done,damage_taken,damage_healed,ability1,ability2,tot_score,win,id_match
Blastoise,EjectButton,13,Sammyup2Date,40,3,7,3,54376,54129,7625,Squirtle_S11,Squirtle_S22,395,0,45
Absol,EjectButton,15,bigmeen066,85,10,7,3,75189,53644,6385,Absol_S21,Absol_S11,395,0,45
Machamp,Potion,14,Kooryax,28,8,3,1,46171,73634,26707,Machop_S12,Machop_S22,395,0,45
Snorlax,XSpeed,13,loopsein,159,1,1,0,25025,88339,30745,Snorlax_S11,Snorlax_S22,395,0,45
Decidueye,XAttack,13,Silez,83,5,3,1,53578,47263,4628,Decidueye_S11,Decidueye_S21,395,0,45
Aegislash,EjectButton,14,Simnet,124,3,7,0,40817,47341,13726,Aegislash_S11,Aegislash_S21,478,1,46
Espeon,XSpeed,15,PLU_Borgiu,132,10,3,0,60444,48771,6034,Espeon_S11,Espeon_S22,478,1,46
Delphox,EjectButton,13,Angel_Wing,0,5,14,4,73887,38909,0,Fennekin_S11,Fennekin_S21,478,1,46
Snorlax,XSpeed,13,loopsein,52,1,3,1,34873,86043,34150,Snorlax_S11,Snorlax_S22,478,1,46
Crustle,Potion,14,Silez,170,7,6,4,50490,94752,25030,Dwebble_S11,Dwebble_S22,478,1,46
Cramorant,EjectButton,13,Shellpusaku,32,2,4,2,68474,56753,14685,Cramorant_S12,Cramorant_S22,318,0,46
Crustle,Ganrao,14,Mario1112,74,1,5,0,40657,52563,498,Dwebble_S12,Dwebble_S22,318,0,46
Dodrio,XSpeed,14,Linfazzo,64,4,3,0,45740,62085,14809,Dodrio_S11,Dodrio_S22,318,0,46
Espeon,EjectButton,14,Zehoo,76,6,4,0,58253,45066,6346,Espeon_S11,Espeon_S22,318,0,46
Glaceon,EjectButton,15,Akainu,52,15,6,6,102692,44044,22730,Glaceon_S12,Glaceon_S22,318,0,46
Cinderace,XSpeed,14,Mellum17,100,4,7,0,61311,42359,5546,Scorbunny_S12,Scorbunny_S22,597,1,47
Duraludon,EjectButton,15,Persifalia,207,13,11,9,131575,38998,17554,Duraludon_S12,Duraludon_S22,597,1,47
Pikachu,EjectButton,15,EmptiPiece,164,5,13,0,44087,33358,7953,Pikachu_S12,Pikachu_S11,597,1,47
Tyranitar,XSpeed,15,andreypanda,100,11,9,0,146349,84828,8711,Tyranitar_S11,Tyranitar_S21_2,597,1,47
Blissey,XSpeed,14,Xevals%E3%83%BBo%E3%83%BB,26,4,19,1,38212,144941,159713,Chansey_S11,Chansey_S21,597,1,47
MrMime,XAttack,13,Axelerat,14,2,10,2,40407,88507,23500,MrMime_S12,MrMime_S22,286,0,47
Snorlax,XSpeed,14,loopsein,95,3,3,1,55011,116982,45215,Snorlax_S11,Snorlax_S22,286,0,47
Garchomp,Potion,13,Silez,40,2,3,3,53851,80263,18456,Gible_S12,Gible_S11,286,0,47
Tyranitar,XSpeed,15,FiraGrey20,87,12,2,1,123684,60290,4796,Tyranitar_S12,Tyranitar_S22_2,286,0,47
Pikachu,Potion,12,roba20,30,3,9,3,71531,75492,16446,Pikachu_S12,Pikachu_U12,286,0,47
Dodrio,XSpeed,13,Alphabitt,142,3,3,0,26355,47555,3341,Dodrio_S12_1,Dodrio_S21,414,1,48
Charizard,XSpeed,14,PikaThordi,27,4,3,1,46377,38552,6957,Charmander_S12,Charmander_U11,414,1,48
Mew,EjectButton,13,mitsukisun,84,3,8,4,72825,37541,5319,Mew_S1B,Mew_S2C,414,1,48
Espeon,EjectButton,12,Tortellino,30,3,5,2,63306,30155,5164,Espeon_S11,Espeon_S22,414,1,48
Tyranitar,XSpeed,14,Dante23,111,11,5,14,104023,69623,11303,Tyranitar_S11,Tyranitar_S21,414,1,48
Mew,XAttack,13,Saimon2,64,4,5,3,70259,36197,3809,Mew_S1B,Mew_S2C,302,0,48
Absol,EjectButton,13,bellisgabell,28,9,1,0,56386,55557,6574,Absol_S21,Absol_S11,302,0,48
Blissey,Ganrao,12,Motteush,67,1,8,1,8023,79908,12884,Chansey_S12,Chansey_S22,302,0,48
Charizard,EjectButton,15,Shadowreign,119,6,1,0,41068,53754,15985,Charmander_S11,Charmander_U11,302,0,48
Crustle,Potion,13,Silez,24,3,3,2,47690,87470,25047,Dwebble_S11,Dwebble_S22,302,0,48
Crustle,Potion,13,Silez,73,3,11,0,24842,51692,11368,Dwebble_S11,Dwebble_S22,566,1,49
Absol,XAttack,14,kATYUSHKA,16,9,3,0,49181,31705,6265,Absol_S12,Absol_S11,566,1,49
Tsareena,XAttack,14,%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB%D0%B8%D1%88%D0%BA%D0%B0,119,3,5,0,17022,32386,8921,Tsareena_S11,Tsareena_S21,566,1,49
Cramorant,EjectButton,13,djmanux,151,5,3,1,41053,45241,11259,Cramorant_S12,Cramorant_S22,566,1,49
Pikachu,XSpeed,14,Esm%C3%ABray,171,11,2,2,59072,48512,5843,Pikachu_S12,Pikachu_U12,566,1,49
Gardevoir,EjectButton,14,Stevos92,107,6,3,0,57417,10984,4772,Ralts_S11,Ralts_S22,284,0,49
Absol,XSpeed,12,Xenios02,61,2,2,0,22589,35228,9260,Absol_S21,Absol_S22,284,0,49
MrMime,XSpeed,12,pikadexx,0,1,3,0,29079,67325,12358,MrMime_S12,MrMime_S22,284,0,49
Espeon,XSpeed,13,Calipsos,56,7,1,0,56311,39602,420,Espeon_S11,Espeon_S21,284,0,49
Delphox,EjectButton,12,simentana,40,2,6,0,44140,38031,3598,Fennekin_S12,Fennekin_S21,284,0,49
